Details,Posting Date,Description,Amount,Type,Balance,
DEBIT,11/1/2017,NWS NJT NY PENN STA871 NEW YORK NJ   176717  11/01,-$32.50,DEBIT_CARD,601.94,
,,,,,,
DEBIT,11/1/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/31,-$77.61,DEBIT_CARD,634.44,VAN RENTAL
DEBIT,11/1/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/31,-$22.00,DEBIT_CARD,712.05,VAN RENTAL
,,Total,-$99.61,,,
,,,,,,
DEBIT,11/1/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/30,-$98.58,DEBIT_CARD,734.05,
,,,,,,
CREDIT,11/1/2017,Online Transfer from CHK ...8235 transaction#: 6635954085,$300.00,ACCT_XFER,832.63,
,,,,,,
DEBIT,11/2/2017,EQUIFAX CONSUMER [phone] GA             11/02,-$14.95,DEBIT_CARD,573.18,Office expense
DEBIT,11/2/2017,GOOGLE *SVCSAPPS_top [email] CA        11/02,-$10.00,DEBIT_CARD,653.62,
,,,-$24.95,,,
DEBIT,11/2/2017,THE HOME DEPOT 8466 SYOSSET NY       559052  11/02,-$16.88,DEBIT_CARD,588.13,MATERIAL
DEBIT,11/2/2017,THE HOME DEPOT 8466 SYOSSET NY       966336  11/02,-$48.61,DEBIT_CARD,605.01,MATERIAL
DEBIT,11/2/2017,THE HOME DEPOT 8466 SYOSSET NY       299219  11/02,$16.88,DEBIT_CARD,618.82,MATERIAL
,,,,,,
,,,,,,
DEBIT,11/2/2017,LIRRNYTICKETS JAMAICA NY                     11/01,-$27.00,DEBIT_CARD,663.62,TRANSPORTATION
DEBIT,11/2/2017,UBER   *US NOV01 Z7JE [phone] CA        11/01,-$9.11,DEBIT_CARD,690.62,TRANSPORTATION
,,,-$36.11,,,
DEBIT,11/2/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/01,-$77.61,DEBIT_CARD,699.73,VAN RENTAL
,,,,,,
DEBIT,11/2/2017,WOODLAWN FLOOR SUPPLY I BRONX NY             11/01,-$120.18,DEBIT_CARD,777.34,MATERIAL
,,,,,,
DEBIT,11/2/2017,STATE OF THE ART CAR W AMITYVILLE NY         10/31,-$21.30,DEBIT_CARD,897.52,AUTO MATAINANCE
,,,,,,
CREDIT,11/2/2017,Online Transfer from CHK ...8235 transaction#: 6639767797,$300.00,ACCT_XFER,918.82,PAYROLL EXPENSE
,,,,,,
,,,,,,
DEBIT,11/3/2017,NJT NY PENN STA   0125 NEW YORK NY           11/02,-$32.50,DEBIT_CARD,228.61,TRANSPORTATION
DEBIT,11/3/2017,LIRRNYTICKETS JAMAICA NY                     11/02,-$8.75,DEBIT_CARD,261.11,TRANSPORTATION
,,,-$41.25,,,
DEBIT,11/3/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/02,-$77.61,DEBIT_CARD,269.86,VAN RENTAL
DEBIT,11/3/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/02,-$70.36,DEBIT_CARD,347.47,VAN RENTAL
,,,,,,
DEBIT,11/3/2017,CARIBE PARADISE TRUST [phone] NV        11/02,-$255.35,DEBIT_CARD,417.83,OFFICE EXPENSE
,,,,,,
CREDIT,11/3/2017,Online Transfer from CHK ...8235 transaction#: 6643728521,$100.00,ACCT_XFER,673.18,PRETTY CASH
,,,,,,
,,,,,,
DEBIT,11/6/2017,RETURNED ITEM FEE FOR AN UNPAID $50.00 ITEM - DETAILS: SYNCHRONY BANK   PAYMENT                    PPD ID: 1061537262,-$34.00,FEE_TRANSACTION,-2239.87,BANK SERVICE CHARGE
DEBIT,11/6/2017,INSUFFICIENT FUNDS FEE FOR A $171.77 RECURRING CARD PURCHASE - DETAILS:       1104GEICO  *AUTO [phone] DC         04563310022408425                                                                                           00,-$34.00,FEE_TRANSACTION,-2205.87,BANK SERVICE CHARGE
DEBIT,11/6/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1556 IN THE AMOUNT OF $1,000.00",-$34.00,FEE_TRANSACTION,-2171.87,BANK SERVICE CHARGE
DEBIT,11/6/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1557 IN THE AMOUNT OF $4,500.00",-$34.00,FEE_TRANSACTION,-2137.87,BANK SERVICE CHARGE
,,,-$136.00,,,
DEBIT,11/6/2017,GEICO  *AUTO [phone] DC                 11/04,-$171.77,DEBIT_CARD,-2103.87,AUTO INSURANCE GEICO
,,,,,,
CHECK,11/6/2017,CHECK 1556  ,"-$1,000.00",CHECK_PAID,-1932.1,DEPOSIT
CHECK,11/6/2017,CHECK 1557  ,"-$4,500.00",CHECK_PAID,-932.1,DEPOSIT
,,,,,,
DEBIT,11/6/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/04,-$50.00,DEBIT_CARD,3567.9,VAN RENTAL
DEBIT,11/6/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/04,-$108.50,DEBIT_CARD,3617.9,VAN RENTAL
DEBIT,11/6/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/04,-$59.50,DEBIT_CARD,3726.4,VAN RENTAL
DEBIT,11/6/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/04,-$77.61,DEBIT_CARD,3785.9,VAN RENTAL
DEBIT,11/6/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/03,-$77.61,DEBIT_CARD,3879.76,VAN RENTAL
,,,-$373.22,,,
DEBIT,11/6/2017,NJT NY PENN STA   0108 NEW YORK NY           11/03,-$16.25,DEBIT_CARD,3863.51,
,,,,,,
DEBIT,11/6/2017,CBE SUPPLY PLAINVIEW NY                      11/02,-$58.71,DEBIT_CARD,3957.37,MATERIAL
DEBIT,11/6/2017,CBE SUPPLY PLAINVIEW NY                      11/02,-$32.53,DEBIT_CARD,4016.08,MATERIAL
,,,-$91.24,,,
DSLIP,11/6/2017,DEPOSIT  ID NUMBER 435515,"$3,820.00",DEPOSIT,4048.61,
,,,,,,
DEBIT,11/7/2017,INSUFFICIENT FUNDS FEE FOR A $68.15 CARD PURCHASE - DETAILS:       1106DEFARIA CAR & TRUCK LONG BRANCH NJ   04563310023923950                                                                                           01,-$34.00,FEE_TRANSACTION,-2531.24,BANK SERVICE CHARGE
DEBIT,11/7/2017,INSUFFICIENT FUNDS FEE FOR A $155.22 CARD PURCHASE - DETAILS:       1106DEFARIA CAR & TRUCK LONG BRANCH NJ   04563310023923950                                                                                           01,-$34.00,FEE_TRANSACTION,-2497.24,BANK SERVICE CHARGE
,,,-$68.00,,,
DEBIT,11/7/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/06,-$68.15,DEBIT_CARD,-2463.24,VAN RENTAL
DEBIT,11/7/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/06,-$155.22,DEBIT_CARD,-2395.09,VAN RENTAL
,,,-$223.37,,,
DEBIT,11/10/2017,ATM WITHDRAWAL                       000885  11/10160 BRIGH,-$200.00,ATM,6651,PETTY CASH
,,,,,,
DEBIT,11/10/2017,STOP & SHOP 2813 LONG BRANCH NJ      400452  11/10,-$17.76,DEBIT_CARD,6851,MEAL AND ENTRETAIMENT
,,,,,,
DSLIP,11/10/2017,DEPOSIT  ID NUMBER 464513,"$9,400.00",DEPOSIT,6868.76,
,,,,,,
DEBIT,11/13/2017,NON-CHASE ATM FEE-WITH,-$2.50,FEE_TRANSACTION,3761.47,BANK SERVICE FEE
DEBIT,11/13/2017,NON-CHASE ATM WITHDRAW               000584  11/13570 JOLIN,-$201.75,ATM,4828.24,PETTY CASH
DEBIT,11/13/2017,ATM WITHDRAWAL                       001520  11/12160 BRIGH,-$500.00,ATM,5218.87,PETTY CASH
,,,-$701.75,,,
CHECK,11/13/2017,CHECK 1558  ,-$977.00,CHECK_PAID,3763.97,
,,,,,,
DEBIT,11/13/2017,FINE FARE LONG BRANCH NJ             019582  11/13,-$77.27,DEBIT_CARD,4740.97,MEAL AND ENTRETAINMENT
,,,,,,
DEBIT,11/13/2017,IDT*BOSS INTL CALLING [phone] NJ        11/13,-$10.00,DEBIT_CARD,4818.24,OFFICE EXPENSE
DEBIT,11/13/2017,JDI*mypcbackup.com 888-8510954 MA            11/12,-$11.94,DEBIT_CARD,5765.6,OFFICE EXPENSE
,,,-$21.94,,,
DEBIT,11/13/2017,TMOBILE*POSTPAID IVR [phone] WA         11/11,-$604.98,DEBIT_CARD,5945.86,OFFICE EXPENSE
,,,,,,
DEBIT,11/13/2017,HOBOKEN FLOORS LLC LONG BRANCH NJ    343666  11/13,-$188.88,DEBIT_CARD,5029.99,MATERIAL
DEBIT,11/13/2017,HOBOKEN FLOORS LLC LONG BRANCH NJ    343310  11/11,-$66.03,DEBIT_CARD,6550.84,MATERIAL
,,,-$254.91,,,
DEBIT,11/13/2017,BRAZILIAN MARKET LONG BRANCH NJ      084400  11/12,-$46.73,DEBIT_CARD,5718.87,PERSONAL
DEBIT,11/13/2017,COURT LIQUORS LONG BRANCH NJ                 11/10,-$34.13,DEBIT_CARD,6616.87,
,,,-$80.86,,,
DEBIT,11/13/2017,SABOR BRAZIL RESTAURAN LONG BRANCH NJ        11/12,-$13.68,DEBIT_CARD,5932.18,MEAL AND ENTRETAINANCE
DEBIT,11/13/2017,APPLEBEES 88296470045 TINTON FALLS NJ        11/11,-$131.17,DEBIT_CARD,5777.54,
DEBIT,11/13/2017,MASTER WOK EATONTOWN NJ                      11/11,-$23.47,DEBIT_CARD,5908.71,
,,,-$168.32,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DEBIT,11/14/2017,"RETURNED ITEM FEE FOR AN UNPAID CHECK #1561 IN THE AMOUNT OF $7,400.00",-$34.00,FEE_TRANSACTION,2837.13,BANK SERVICE 
DEBIT,11/14/2017,HOME DEPOT       AUTO PYMT  [card-number] WEB ID: CITIAUTFDR,-$100.00,ACH_DEBIT,2871.13,MATERIAL
DEBIT,11/14/2017,PROG GARDEN ST   INS PREM                   PPD ID: 9409348088,-$269.66,ACH_DEBIT,2971.13,AUTO INSU PROGRESIVE
DEBIT,11/14/2017,Online Transfer to CHK ...1290 transaction#: 6666961753 11/14,-$150.00,ACCT_XFER,3240.79,PETTY CASH
,,,,,,
DEBIT,11/14/2017,NJ BUSINESS SERVICES unknown NJ              11/13,-$128.50,DEBIT_CARD,3390.79,OFFICE EXPENSE
DEBIT,11/14/2017,GOOGLE *Domains g.co/helppay# CA             11/14,-$12.00,DEBIT_CARD,3519.29,OFFICE EXPENSE
,,,-$140.50,,,
DEBIT,11/14/2017,AMERICAN-WATER-PAYMEN [phone] NJ        11/14,-$307.95,DEBIT_CARD,3531.29,PERSONAL UTILITIES
,,,,,,
DEBIT,11/14/2017,NJT NY PENN STA   0115 NEW YORK NY           11/13,-$16.25,DEBIT_CARD,3839.24,TRANSPORTATION
DEBIT,11/14/2017,MTA MVM*N507-34 ST-HERA NEW YORK NY          11/13,-$26.25,DEBIT_CARD,3855.49,TRANSPORTATION
,,,-$42.50,,,
DEBIT,11/14/2017,E-ZPass MA 877-6277745 MA                    11/12,-$7.65,DEBIT_CARD,3881.74,TOLL 
,,,,,,
DEBIT,11/14/2017,FALVO'S LIQUORS LONG BRANCH NJ               11/12,-$22.08,DEBIT_CARD,3889.39,PERSONAL
,,,,,,
DEBIT,11/14/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/13,$150.00,DEBIT_CARD,3911.47,
,,,,,,
DEBIT,11/15/2017,UTICA NATIONAL   INS PREM                   PPD ID: 1150476880,"-$1,308.00",ACH_DEBIT,1493.53,WORKER COMP
CHECK,11/15/2017,CHECK 1559  ,"-$2,500.00",CHECK_PAID,2801.53,
CHECK,11/15/2017,CHECK 1560  ,"-$2,500.00",CHECK_PAID,5301.53,
,,,,,,
DEBIT,11/15/2017,LOWES #01624* GARDEN CITY NY                 11/14,-$83.53,DEBIT_CARD,7801.53,
,,,,,,
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/14,-$139.70,DEBIT_CARD,7885.06,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/14,-$233.38,DEBIT_CARD,8024.76,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/13,-$139.70,DEBIT_CARD,8258.14,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/12,-$137.97,DEBIT_CARD,8487.91,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/11,-$20.17,DEBIT_CARD,8625.88,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/11,-$94.78,DEBIT_CARD,8646.05,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/11,-$388.05,DEBIT_CARD,8740.83,MATERIAL
DEBIT,11/15/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/11,-$97.25,DEBIT_CARD,9128.88,MATERIAL
,,,"-$1,251.00",,,
DEBIT,11/15/2017,QUILL CORPORATION [phone] SC            11/14,-$90.07,DEBIT_CARD,8397.84,OFFICE SUPPLY
,,,,,,
DEBIT,11/15/2017,THE SELLING FAMILY 2099690703 CA             11/14,$99.00,DEBIT_CARD,9226.13,PERSONAL
CREDIT,11/15/2017,ATM CHECK DEPOSIT 11/15 160 BRIGHTON AVE LONG BRANCH NJ,"$6,290.00",ATM_DEPOSIT,9127.13,
,,,,,,
DEBIT,11/16/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/15,-$62.09,DEBIT_CARD,970.39,
DEBIT,11/16/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/15,-$77.61,DEBIT_CARD,1032.48,
,,,-$139.70,,,
DEBIT,11/16/2017,DS SERVICES STANDARD C 800-4928377 GA        11/15,-$38.29,DEBIT_CARD,932.1,
DEBIT,11/16/2017,US TREASURY TAX PA [phone] TN           11/15,-$376.00,DEBIT_CARD,1110.09,TAX
DEBIT,11/16/2017,PAYUSATAX CONV. FE [phone] TN           11/15,-$7.44,DEBIT_CARD,1486.09,TAX FEE
,,,-$383.44,,,
DEBIT,11/17/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1563 IN THE AMOUNT OF $3,000.00",-$34.00,FEE_TRANSACTION,-151.99,BANK SERVICE CHARGE
DEBIT,11/17/2017,NON-CHASE ATM FEE-WITH,-$2.50,FEE_TRANSACTION,-117.99,BANK SERVICE CHARGE
,,,-$36.50,,,
CHECK,11/17/2017,CHECK 1563  ,"-$3,000.00",CHECK_PAID,-115.49,
,,,,,,
