Details,Posting Date,Description,Amount,Type,Balance,
DEBIT,11/17/2017,ATM WITHDRAWAL                       001587  11/17160 BRIGH,-$140.00,ATM,2884.51,PETTY CASH
DEBIT,11/17/2017,NON-CHASE ATM WITHDRAW               080997  11/17532 BROAD,-$102.00,ATM,3024.51,PETTY CASH
,,,-$242.00,,,
DEBIT,11/17/2017,HOBOKEN FLOORS LLC LONG BRANCH NJ    107188  11/17,-$49.64,DEBIT_CARD,3126.51,MATERIAL
,,,,,,
DEBIT,11/17/2017,NJT NY PENN STA   0117 NEW YORK NY           11/16,-$16.25,DEBIT_CARD,3176.15,TRANSPORTATION 
DEBIT,11/17/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/16,-$139.70,DEBIT_CARD,3192.4,MATERIAL
CREDIT,11/17/2017,Online Transfer from CHK ...8235 transaction#: 6678288570,"$2,400.00",ACCT_XFER,3332.1,PAYROLL EXPENSE
,,,,,,
DEBIT,11/20/2017,INSUFFICIENT FUNDS FEE FOR A $96.13 RECURRING CARD PURCHASE - DETAILS:       1119ABC*Gold s Gym 888-8279262 NJ        04563310022408425                                                                                           01,-$34.00,FEE_TRANSACTION,-752.15,BANK SERVICE CHARGE
DEBIT,11/20/2017,"RETURNED ITEM FEE FOR AN UNPAID CHECK #1569 IN THE AMOUNT OF $4,500.00",-$34.00,FEE_TRANSACTION,-718.15,BANK SERVICE CHARGE
DEBIT,11/20/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1562 IN THE AMOUNT OF $4,649.00",-$34.00,FEE_TRANSACTION,-684.15,BANK SERVICE CHARGE
,,,-$102.00,,,
DEBIT,11/20/2017,ABC*Gold s Gym 888-8279262 NJ                11/19,-$96.13,DEBIT_CARD,-650.15,PERSONAL
,,,,,,
CHECK,11/20/2017,CHECK 1562  ,"-$4,649.00",CHECK_PAID,-554.02,
DEBIT,11/20/2017,Online Payment 6602663063 To DRIVE FINANCIAL 11/20,-$422.35,BILLPAY,4094.98,VAN PAYMENT
,,,,,,
DEBIT,11/20/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/19,-$77.61,DEBIT_CARD,4517.33,VAN RENTAL
DEBIT,11/20/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/18,-$77.61,DEBIT_CARD,4594.94,VAN RENTAL
DEBIT,11/20/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/17,-$77.61,DEBIT_CARD,4688.8,VAN RENTAL
,,,-$232.83,,,
DEBIT,11/20/2017,NJT NY PENN STA   0114 NEW YORK NY           11/17,-$16.25,DEBIT_CARD,4672.55,TRANSPORTATION
DEBIT,11/20/2017,NJ TRANSIT LONG BRANCH LONG BRANCH NJ        11/17,-$3.00,DEBIT_CARD,4784.88,TRANSPORTATION
,,,-$19.25,,,
DEBIT,11/20/2017,BEACON PAINT AND HARDWA NEW YORK NY          11/17,-$18.47,DEBIT_CARD,4766.41,MATERIAL 
,,,,,,
DEBIT,11/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/17,-$102.68,DEBIT_CARD,4787.88,MATERIAL
DEBIT,11/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/15,-$117.45,DEBIT_CARD,4890.56,
,,,-$220.13,,,
DSLIP,11/20/2017,DEPOSIT  ID NUMBER 464504,"$5,160.00",DEPOSIT,5008.01,
,,,,,,
CHECK,11/21/2017,CHECK 1564  ,"-$1,050.00",CHECK_PAID,2435.07,
,,,,,,
DEBIT,11/21/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/20,$155.22,DEBIT_CARD,3485.07,VAN RENTAL 
CREDIT,11/21/2017,ATM CHECK DEPOSIT 11/21 1025 MADISON AVE NEW YORK NY,"$4,082.00",ATM_DEPOSIT,3329.85,DEPOSIT
,,,,,,
DEBIT,11/22/2017,Financial Management Software: Monthly Service Fee,-$9.95,FEE_TRANSACTION,15617.81,office expense
CHECK,11/22/2017,CHECK 1565  ,-$950.00,CHECK_PAID,15627.76,DEPOSIT
,,,,,,
DEBIT,11/22/2017,FINE FARE LONG BRANCH NJ             841694  11/22,-$14.82,DEBIT_CARD,16577.76,MEAL PERSONAL
DEBIT,11/22/2017,SAVE RITE LIQUORS OAKHURST NJ        201566  11/22,-$86.52,DEBIT_CARD,16592.58,MEAL PERSONAL
DEBIT,11/22/2017,FINE FARE LONG BRANCH NJ             854436  11/22,-$155.97,DEBIT_CARD,17079.1,MEAL PERSONAL
,,,-$257.31,,,
DEBIT,11/22/2017,ATM WITHDRAWAL                       005900  11/22160 BRIGH,-$400.00,ATM,16679.1,PETTY CASH
DEBIT,11/22/2017,ATM WITHDRAWAL                       005623  11/22160 BRIGH,-$200.00,ATM,17235.07,PETTY CASH
,,,-$600.00,,,
DSLIP,11/22/2017,DEPOSIT  ID NUMBER  90916,"$15,000.00",DEPOSIT,17435.07,
,,,,,,
DEBIT,11/24/2017,ADP PAYROLL FEES ADP - FEES [card-number] CCD ID: 9659605001,-$40.00,ACH_DEBIT,942.77,ADP PAY ROLL EXPENSE
,,,,,,
CHECK,11/24/2017,CHECK 1573  ,"-$1,850.00",CHECK_PAID,982.77,
CHECK,11/24/2017,CHECK 1574  ,"-$2,108.66",CHECK_PAID,2832.77,
CHECK,11/24/2017,CHECK 1571  ,"-$3,500.00",CHECK_PAID,4941.43,
CHECK,11/24/2017,CHECK 1570  ,"-$4,630.00",CHECK_PAID,8441.43,
,,,,,,
DEBIT,11/24/2017,Online Transfer to CHK ...8235 transaction#: 6693456268 11/24,-$500.00,ACCT_XFER,13071.43,
DEBIT,11/24/2017,NNT FAST BREAK FOOD68 FOREST HILLS NY045284  11/24,-$40.37,DEBIT_CARD,13571.43,
DEBIT,11/24/2017,NORDSTROM RACK # 550 G BROOKLYN NY   500770  11/24,-$130.62,DEBIT_CARD,13611.8,
DEBIT,11/24/2017,Online Transfer to CHK ...1290 transaction#: 6690753591 11/24,"-$1,000.00",ACCT_XFER,13742.42,
,,,,,,
DEBIT,11/24/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/23,-$103.48,DEBIT_CARD,14742.42,
DEBIT,11/24/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           11/22,-$77.61,DEBIT_CARD,15244.46,
,,,,,,
DEBIT,11/24/2017,SAVE RITE LIQUORS OAKHURST NJ        746356  11/23,-$49.13,DEBIT_CARD,14845.9,MEALS PERSONAL
DEBIT,11/24/2017,BRAZILIAN MARKET LONG BRANCH NJ              11/23,-$56.90,DEBIT_CARD,14895.03,
DEBIT,11/24/2017,DUTCH PRIME FOODS LONG BRANCH NJ             11/22,-$35.90,DEBIT_CARD,14951.93,
,,,-$141.93,,,
DEBIT,11/24/2017,NJT NY PENN STA   5098 NEW YORK NY           11/22,-$48.75,DEBIT_CARD,14987.83,TRANSPORTATION
DEBIT,11/24/2017,MTA MVM*R250-86 ST NEW YORK NY               11/22,-$20.00,DEBIT_CARD,15036.58,
,,,-$68.75,,,
DEBIT,11/24/2017,COMCAST 800-COMCAST NJ                       11/23,-$103.01,DEBIT_CARD,15056.58,OFFICE EXPENSE
,,,,,,
DEBIT,11/24/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/22,-$84.87,DEBIT_CARD,15159.59,MATERIAL
DEBIT,11/24/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/22,-$221.76,DEBIT_CARD,15322.07,MATERIAL
DEBIT,11/24/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/21,-$39.84,DEBIT_CARD,15543.83,MATERIAL
DEBIT,11/24/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/21,-$34.14,DEBIT_CARD,15583.67,MATERIAL
,,,-$380.61,,,
DEBIT,11/27/2017,NON-CHASE ATM FEE-WITH,-$2.50,FEE_TRANSACTION,99.23,Bank fee
,,,,,,
,,,,,,
DEBIT,11/27/2017,ATM WITHDRAWAL                       007852  11/27160 BRIGH,-$100.00,ATM,101.73,PETTY CASH
DEBIT,11/27/2017,ATM WITHDRAWAL                       007395  11/26160 BRIGH,-$140.00,ATM,271.45,PETTY CASH
DEBIT,11/27/2017,NON-CHASE ATM WITHDRAW               021747  11/2537 STATE,-$21.00,ATM,453.46,PETTY CASH
,,,-$240.00,,,
DEBIT,11/27/2017,SUPER FOODTOWN #269 OCEAN NJ         992945  11/27,-$66.73,DEBIT_CARD,201.73,
,,,,,,
DEBIT,11/27/2017,UBER   *TRIP NRWAH [phone] CA           11/27,-$2.99,DEBIT_CARD,268.46,
,,,,,,
,,,,,,
DEBIT,11/27/2017,FINE FARE LONG BRANCH NJ             191173  11/26,-$22.01,DEBIT_CARD,411.45,PERSONAL
DEBIT,11/27/2017,I NAILS EATONTOWN NJ                         11/25,-$85.00,DEBIT_CARD,474.46,PERSONAL
,,,-$107.01,,,
DEBIT,11/27/2017,EXXONMOBIL    47982780 EATONTOWN NJ          11/25,-$20.00,DEBIT_CARD,433.46,AUTO GAS
,,,,,,
,,,,,,
DEBIT,11/27/2017,Online Transfer to CHK ...9516 transaction#: 6694990808 11/27,-$100.00,ACCT_XFER,559.46,PRETTY CASH
DEBIT,11/27/2017,Online Transfer to CHK ...9516 transaction#: 6694920934 11/27,-$120.00,ACCT_XFER,659.46,PRETTY CASH
,,,-$220.00,,,
DEBIT,11/27/2017,ULTIMATE USED AUTO PART BROOKLYN NY          11/24,-$163.31,DEBIT_CARD,779.46,
,,,,,,
DEBIT,11/28/2017,AMZ_STORECRD_PMT PAYMENT    604578108685781 PPD ID: 9069872000,-$100.00,ACH_DEBIT,1928.39,
DEBIT,11/28/2017,ATM WITHDRAWAL                       005895  11/284413 US H,-$100.00,ATM,2028.39,
,,,,,,
DEBIT,11/28/2017,6004 FOREVER 21 FREEHOLD NJ          754993  11/28,-$12.90,DEBIT_CARD,2128.39,PERSONAL
DEBIT,11/28/2017,WALGREENS STORE 2282 GARDEN CITY P NY926932  11/28,-$36.36,DEBIT_CARD,2141.29,PERSONAL
,,,-$49.26,,,
DEBIT,11/28/2017,UBER   *TRIP X4L6R [phone] CA           11/27,-$5.33,DEBIT_CARD,2177.65,TRANSPORTATION
DEBIT,11/28/2017,NJT LONG BRANCH   0660 NEWARK NJ             11/27,-$16.25,DEBIT_CARD,2182.98,
,,,-$21.58,,,
CREDIT,11/28/2017,ATM CHECK DEPOSIT 11/28 2360 JERICHO TPKE GARDEN CITY P NY,"$2,100.00",ATM_DEPOSIT,2199.23,
,,,,,,
DEBIT,11/29/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1567 IN THE AMOUNT OF $1,260.00",-$34.00,FEE_TRANSACTION,-329.24,
,,,,,,
CHECK,11/29/2017,CHECK 1567  ,"-$1,260.00",CHECK_PAID,-295.24,
DEBIT,11/29/2017,CHARLOTTE RUSSE EATONTOWN NJ         035808  11/29,-$102.95,DEBIT_CARD,964.76,PERSONAL
DEBIT,11/29/2017,LORD & TAYLOR #057 EATONTOWN NJ      801180  11/29,-$41.70,DEBIT_CARD,1067.71,PERSONAL
,,,-$144.65,,,
DEBIT,11/29/2017,ATM WITHDRAWAL                       008564  11/29160 BRIGH,-$200.00,ATM,1109.41,PETTY CASH
DEBIT,11/29/2017,ATM WITHDRAWAL                       008345  11/29160 BRIGH,-$200.00,ATM,1309.41,PETTY CASH
DEBIT,11/29/2017,ATM WITHDRAWAL                       008305  11/29160 BRIGH,-$200.00,ATM,1684.41,PETTY CASH
,,,-$600.00,,,
DEBIT,11/29/2017,Online Transfer to CHK ...1290 transaction#: 6702797383 11/29,-$175.00,ACCT_XFER,1509.41,PAYROLL EXPENSE
,,,,,,
DEBIT,11/29/2017,DUTCH PRIME FOODS LONG BRANCH NJ             11/28,-$15.68,DEBIT_CARD,1884.41,MEAL PERSONAL
DEBIT,11/29/2017,WENDY'S 5770 MANALAPAN NJ                    11/28,-$8.30,DEBIT_CARD,1920.09,
,,,-$23.98,,,
DEBIT,11/29/2017,EXXONMOBIL    47970728 EATONTOWN NJ          11/28,-$20.00,DEBIT_CARD,1900.09,GAS
,,,,,,
DEBIT,11/30/2017,INSUFFICIENT FUNDS FEE FOR A $7.95 RECURRING CARD PURCHASE - DETAILS:       1130J2 *METROFAX [phone] CA         04563310022408425                                                                                           00,-$34.00,FEE_TRANSACTION,-1289.65,Bank fee
DEBIT,11/30/2017,INSUFFICIENT FUNDS FEE FOR A $161.74 CARD PURCHASE WITH PIN - DETAILS: 4062021130MODELL'S #157 EATONTOWN NJ           04563310023923950                                                                                           00,-$34.00,FEE_TRANSACTION,-1255.65,Bank fee
DEBIT,11/30/2017,INSUFFICIENT FUNDS FEE FOR A $50.82 CARD PURCHASE - DETAILS:       1129CHILI'S EATONTOWN EATONTOWN NJ       04563310023923950                                                                                           90,-$34.00,FEE_TRANSACTION,-1221.65,Bank fee
DEBIT,11/30/2017,INSUFFICIENT FUNDS FEE FOR A $259.95 CARD PURCHASE - DETAILS:       1129ORC*Credit One 877-8253242 NV        04563310022408425                                                                                           01,-$34.00,FEE_TRANSACTION,-1187.65,Bank fee
DEBIT,11/30/2017,INSUFFICIENT FUNDS FEE FOR A $309.95 CARD PURCHASE - DETAILS:       1129ORC*Credit One 877-8253242 NV        04563310022408425                                                                                           01,-$34.00,FEE_TRANSACTION,-1153.65,Bank fee
,,,-$170.00,,,
DEBIT,11/30/2017,J2 *METROFAX [phone] CA                 11/30,-$7.95,DEBIT_CARD,-1119.65,office expense
,,,,,,
DEBIT,11/30/2017,MODELL'S #157 EATONTOWN NJ           406202  11/30,-$161.74,DEBIT_CARD,-1111.7,personal
,,,,,,
DEBIT,11/30/2017,CHILI'S EATONTOWN EATONTOWN NJ               11/29,-$50.82,DEBIT_CARD,-949.96,meals and entretaiment
,,,,,,
DEBIT,11/30/2017,ORC*Credit One 877-8253242 NV                11/29,-$259.95,DEBIT_CARD,-899.14,
DEBIT,11/30/2017,ORC*Credit One 877-8253242 NV                11/29,-$309.95,DEBIT_CARD,-639.19,
