Details,Posting Date,Description,Amount,
DEBIT,12/1/2017,SIX FLAGS GREAT ADVEN [phone] NJ        11/30,-17.65,
DEBIT,12/1/2017,ADP PAYROLL FEES ADP - FEES 2RKKR   2835064 CCD ID: 9659605001,-30.68,payroll Expense
,,,,
CHECK,12/1/2017,CHECK 1575  ,-658.61,Check
,,,,
DEBIT,12/1/2017,Online Transfer to CHK ...1290 transaction#: 6712692686 12/01,-500,payroll Expense
DEBIT,12/1/2017,Duane Reade STO 2760-6 NEW YORK NY   510210  12/01,-13.93,
DEBIT,12/1/2017,WEST END FAMILY PHARMA LONG BRANCH NJ        11/30,-23.2,
,,,-37.13,Personal
CREDIT,12/1/2017,Online Transfer from CHK ...8235 transaction#: 6712686533,1000,
,,,,
CREDIT,12/1/2017,ATM CHECK DEPOSIT 12/01 8 GREENE AVE AMITYVILLE NY,4950,
,,,,
,,,,
DEBIT,12/4/2017,INSUFFICIENT FUNDS FEE FOR A $14.95 RECURRING CARD PURCHASE - DETAILS:       1202EQUIFAX CONSUMER [phone] GA     04563310022408425                                                                                           00,-34,Bank service charge
DEBIT,12/4/2017,INSUFFICIENT FUNDS FEE FOR A $171.77 RECURRING CARD PURCHASE - DETAILS:       1204GEICO  *AUTO [phone] DC         04563310022408425                                                                                           00,-34,Bank service charge
DEBIT,12/4/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1576 IN THE AMOUNT OF $3,500.00",-34,Bank service charge
,,,-102,
DEBIT,12/4/2017,EQUIFAX CONSUMER [phone] GA             12/02,-14.95,office expense
DEBIT,12/4/2017,GOOGLE *SVCSAPPS_top [email] CA        12/01,-10,internet svc
,,,,
DEBIT,12/4/2017,GEICO  *AUTO [phone] DC                 12/04,-171.77,car insurance
,,,,
CHECK,12/4/2017,CHECK 1576  ,-3500,Check
,,,,
DEBIT,12/4/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/03,-103.48,van rental
DEBIT,12/4/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/02,-77.61,van rental
,,,,
DEBIT,12/4/2017,Online Transfer to CHK ...9516 transaction#: 6713929481 12/04,-75,payroll expense
DEBIT,12/4/2017,Online Transfer to CHK ...1290 transaction#: 6713928592 12/04,-750,payroll expense
,,,,
DEBIT,12/4/2017,WEST END FLOOR SUPPLY NEW YORK NY            12/01,-168.36,material
DEBIT,12/4/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        11/29,-40.88,material
,,,,
DEBIT,12/4/2017,CARIBE PARADISE TRUST [phone] NV        12/02,-255.35,meals and entrat
,,,,
CREDIT,12/4/2017,Online Transfer from CHK ...8235 transaction#: 6720939505,500,
,,,,
,,,,
DEBIT,12/5/2017,INSUFFICIENT FUNDS FEE FOR CHECK #1578 IN THE AMOUNT OF $650.00,-34,Bank service charge
CHECK,12/5/2017,CHECK 1578  ,-650,Check
,,,,
,,,,
DEBIT,12/6/2017,INSUFFICIENT FUNDS FEE FOR A $8.99 CARD PURCHASE - DETAILS:       1205UNITED      [phone] [phone] TX04563310022408425                                                                                           00,-34,Bank service charge
DEBIT,12/6/2017,UNITED      [phone] [phone] TX        12/05,-8.99,travel expense
,,,,
,,,,
DEBIT,12/7/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1580 IN THE AMOUNT OF $3,500.00",-34,Bank service charge
CHECK,12/7/2017,CHECK 1580  ,-3500,Check
,,,,
DEBIT,12/7/2017,DOLLAR VOLUME LONG BRANCH NJ         301878  12/07,-33.48,
DEBIT,12/7/2017,APL* ITUNES.COM/BILL [phone] CA         12/07,-0.99,
,,,-34.47,personal
CREDIT,12/7/2017,ATM CHECK DEPOSIT 12/07 3550 STATE ROUTE 66 NEPTUNE NJ,4000,
,,,,
,,,,
CHECK,12/8/2017,CHECK 1581  ,-3500,
,,,,
DEBIT,12/8/2017,Online Transfer to CHK ...8235 transaction#: 6732290988 12/08,-200,payroll expense
DEBIT,12/8/2017,Online Transfer to CHK ...9516 transaction#: 6731795069 12/08,-160,payroll expense
DEBIT,12/8/2017,Online Transfer to SAV ...1046 transaction#: 6731761662 12/08,-100,payroll expense
,,,,
DEBIT,12/8/2017,DUTCH PRIME FOODS LONG BRANCH NJ             12/07,-117.89,
DEBIT,12/8/2017,IHOP #4776 NEPTUNE NJ                        12/07,-45.92,
DEBIT,12/8/2017,APL* ITUNES.COM/BILL [phone] CA         12/07,8.57,
,,,-163.81,personal
DSLIP,12/8/2017,DEPOSIT  ID NUMBER 659254,10000,
DSLIP,12/8/2017,DEPOSIT  ID NUMBER 659252,10000,
,,,,
,,,,
DEBIT,12/11/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1577 IN THE AMOUNT OF $2,500.00",-34,Bank service charge
,,,,
CHECK,12/11/2017,CHECK 1577  ,-2500,Check
CHECK,12/11/2017,CHECK 1583  ,-9000,Check
,,,,
DEBIT,12/11/2017,Online Transfer to CHK ...1290 transaction#: 6738115616 12/11,-150,payroll expense
DEBIT,12/11/2017,ATM WITHDRAWAL                       003628  12/11160 BRIGH,-200,petty Cash
DEBIT,12/11/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ171311  12/10,-77.39,
DEBIT,12/11/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ389921  12/10,-22.52,
DEBIT,12/11/2017,FINE FARE LONG BRANCH NJ             099185  12/09,-12.82,
DEBIT,12/11/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ094361  12/09,-25.47,
DEBIT,12/11/2017,ROCKAFELLERS PIZZA 732-9231700 NJ            12/08,-26,
,,,-164.2,personal
DEBIT,12/11/2017,Online Transfer to CHK ...8235 transaction#: 6734109650 12/11,-100,payroll expense
,,,,
DEBIT,12/11/2017,ATM WITHDRAWAL                       002979  12/09160 BRIGH,-300,petty cash
,,,,
CHECK,12/11/2017,CHECK 1585  12/11,-2000,Check
CHECK,12/11/2017,CHECK 1584  12/11,-1100,Check
CREDIT,12/11/2017,ATM CHECK DEPOSIT 12/11 2360 JERICHO TPKE GARDEN CITY P NY,5970,
,,,,
,,,,
DEBIT,12/12/2017,PROG GARDEN ST   INS PREM                   PPD ID: 9409348088,-269.63,car insurance
,,,,
CHECK,12/12/2017,CHECK 1579  ,-600,Check
DEBIT,12/12/2017,RITE AID STORE - 3812 BRONX NY               12/12 Purchase $6.58 Cash Back $40.00,-46.58,
DEBIT,12/12/2017,CENTER STAGE DANCE AND OAKHURST NJ           12/12,-100,
,,,-146.58,personal
DEBIT,12/12/2017,EXXONMOBIL    47982780 EATONTOWN NJ          12/11,-17.91,Gas
,,,,
,,,,
CHECK,12/13/2017,CHECK 1587  ,-500,Check
CHECK,12/13/2017,CHECK 1582  ,-1500,Check
,,,,
DEBIT,12/13/2017,HOME DELI & CATERING GLENDALE NY     096464  12/13,-12.5,meals & entretaiment
DEBIT,12/13/2017,IZU SUSHI LONG BRANCH NJ                     12/12,-36.95,
,,,-49.45,
DEBIT,12/13/2017,ATM WITHDRAWAL                       004307  12/13163 MERRI,-200,Petty Cash
DEBIT,12/13/2017,ATM WITHDRAWAL                       004427  12/13160 BRIGH,-200,Petty Cash
DEBIT,12/13/2017,Online Transfer to CHK ...8235 transaction#: 6741063928 12/13,-200,payroll expense
,,,,
DEBIT,12/13/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/13,-77.25,
,,,,
DEBIT,12/13/2017,GOOGLE *Domains g.co/helppay# CA             12/13,-12,Internet svc
DEBIT,12/13/2017,GOOGLE *Domains g.co/helppay# CA             12/13,-12,Internet svc
DEBIT,12/13/2017,JDI*mypcbackup.com 888-8510954 MA            12/12,-11.94,office expenses
,,,,
,,,,
DEBIT,12/14/2017,HOME DEPOT       AUTO PYMT  722487387300426 WEB ID: CITIAUTFDR,-100,
,,,,
DEBIT,12/14/2017,FINE FARE LONG BRANCH NJ             414779  12/14,-94.03,personal
DEBIT,12/14/2017,ATM WITHDRAWAL                       004815  12/14160 BRIGH,-200,petty cash
,,,,
DEBIT,12/14/2017,DS SERVICES STANDARD C 800-4928377 GA        12/13,-29.8,office expenses
,,,,
DEBIT,12/14/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/14,-77.61,van rental 
DEBIT,12/14/2017,LONDON SUPPLIES LONG BRANCH NJ               12/13,-63.49,Material
,,,,
,,,,
CHECK,12/15/2017,CHECK 1592  ,-1800,Check
,,,,
DEBIT,12/15/2017,UTICA NATIONAL   INS PREM                   PPD ID: 1150476880,-2525,
,,,,
DEBIT,12/15/2017,Online Transfer to CHK ...9516 transaction#: 6749866166 12/15,-240,petty cash
DEBIT,12/15/2017,Online Transfer to CHK ...9516 transaction#: 6749853822 12/15,-310,petty cash
DEBIT,12/15/2017,Online Transfer to SAV ...1046 transaction#: 6749852424 12/15,-390,petty cash
,,,,
DEBIT,12/15/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ618811  12/15,-30.33,personal 
DEBIT,12/15/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/15,-77.61,van rental 
DEBIT,12/15/2017,CONTES CAR WASH INC LONG BRANCH NJ           12/14,-18.12,car auto expenses
DEBIT,12/15/2017,CRANBERRY LONG ISLAND C NY                   12/14,-11.45,meals entratainment
,,,,
DSLIP,12/15/2017,DEPOSIT  ID NUMBER 464515,13450,
,,,,
,,,,
DEBIT,12/18/2017,RETURNED ITEM FEE FOR AN UNPAID CHECK #1586 IN THE AMOUNT OF $880.00,-34,
DEBIT,12/18/2017,INSUFFICIENT FUNDS FEE FOR CHECK #1594 IN THE AMOUNT OF $970.00,-34,
DEBIT,12/18/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1588 IN THE AMOUNT OF $1,000.00",-34,
DEBIT,12/18/2017,NON-CHASE ATM FEE-WITH,-2.5,
,,,,
CHECK,12/18/2017,CHECK 1594  ,-970,Check
CHECK,12/18/2017,CHECK 1588  ,-1000,Check
CHECK,12/18/2017,CHECK 1590  ,-1371.88,Check
CHECK,12/18/2017,CHECK 1593  ,-4500,Check
,,,,
DEBIT,12/18/2017,ATM WITHDRAWAL                       006780  12/18160 BRIGH,-200,petty Cash
DEBIT,12/18/2017,ATM WITHDRAWAL                       006739  12/18160 BRIGH,-300,petty Cash
DEBIT,12/18/2017,NON-CHASE ATM WITHDRAW               284702  12/17570 JOLIN,-101.75,petty Cash
DEBIT,12/18/2017,ATM WITHDRAWAL                       008751  12/16160 BRIGH,-100,petty Cash
,,,,
DEBIT,12/18/2017,WALGREENS STORE 216 WEST LONG BRA NJ 001739  12/18,-39.99,
DEBIT,12/18/2017,SCALA'S PIZZERIA 732-2228728 NJ              12/17,-50.5,
DEBIT,12/18/2017,BURGER KING #13691 EATONTOWN NJ              12/18,-42.07,
DEBIT,12/18/2017,FINE FARE LONG BRANCH NJ                     12/16 Purchase $22.35 Cash Back $50.00,-72.35,
DEBIT,12/18/2017,RAINBOW LIQUORS LONG BRANCH NJ               12/15,-48.07,
,,,-252.98,personal
DEBIT,12/18/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/17,-77.61,Van rental
,,,,
DEBIT,12/18/2017,Online Transfer to CHK ...8235 transaction#: 6750649381 12/18,-200,payroll expense
DEBIT,12/18/2017,SPOKEO *[phone] [phone] CA           12/16,-9.95,office expense
DEBIT,12/18/2017,TMOBILE POSTPAID WEB [phone] WA         12/16,-470.02,office expense
,,,,
,,,,
DEBIT,12/18/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/14,-122.31,material
DEBIT,12/18/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/12,-98.88,material
DEBIT,12/18/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/12,-41.2,material
DEBIT,12/18/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/11,-121.55,material
,,,,
,,,,
DEBIT,12/19/2017,INSUFFICIENT FUNDS FEE FOR A $234.00 CARD PURCHASE - DETAILS:       1218MSB*NJSVS [phone] NJ            04563310022408425                                                                                           01,-34,Bank service charge
DEBIT,12/19/2017,INSUFFICIENT FUNDS FEE FOR A $138.00 CARD PURCHASE - DETAILS:       1218NYS DMV TVB 518-4741575 NY           04563310022408425                                                                                           01,-34,Bank service charge
DEBIT,12/19/2017,INSUFFICIENT FUNDS FEE FOR A $166.95 CARD PURCHASE - DETAILS:       1218AMERICAN-WATER-PAYMEN [phone] NJ04563310022408425                                                                                           01,-34,Bank service charge
,,,-102,
DEBIT,12/19/2017,MSB*NJSVS [phone] NJ                    12/18,-234,
,,,,
DEBIT,12/19/2017,NYS DMV TVB 518-4741575 NY                   12/18,-138,summons
DEBIT,12/19/2017,AMERICAN-WATER-PAYMEN [phone] NJ        12/18,-166.95,utilities
,,,,
,,,,
DEBIT,12/20/2017,INSUFFICIENT FUNDS FEE FOR A $185.77 CARD PURCHASE - DETAILS:       1218DEFARIA HARDWOOD FLOOR LONG BRANCH NY04563310023923950                                                                                           05,-34,Bank service charge
DEBIT,12/20/2017,INSUFFICIENT FUNDS FEE FOR A $7.00 CARD PURCHASE - DETAILS:       1218touch of italy amityville NY         04563310023923950                                                                                           05,-34,
DEBIT,12/20/2017,INSUFFICIENT FUNDS FEE FOR A $29.40 CARD PURCHASE - DETAILS:       1218DEFARIA HARDWOOD FLOOR LONG BRANCH NY04563310023923950                                                                                           05,-34,
DEBIT,12/20/2017,INSUFFICIENT FUNDS FEE FOR A $24.84 CARD PURCHASE - DETAILS:       1216DEFARIA HARDWOOD FLOOR LONG BRANCH NY04563310023923950                                                                                           01,-34,
DEBIT,12/20/2017,INSUFFICIENT FUNDS FEE FOR A $369.52 CARD PURCHASE - DETAILS:       1216DEFARIA HARDWOOD FLOOR LONG BRANCH NY04563310023923950                                                                                           01,-34,
DEBIT,12/20/2017,INSUFFICIENT FUNDS FEE FOR A $86.37 CARD PURCHASE - DETAILS:       1216DEFARIA HARDWOOD FLOOR LONG BRANCH NY04563310023923950                                                                                           01,-34,
,,,-204,
DEBIT,12/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/18,-185.77,material
DEBIT,12/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/18,-29.4,
DEBIT,12/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/16,-24.84,
DEBIT,12/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/16,-369.52,
DEBIT,12/20/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        12/16,-86.37,
,,,-695.9,
DEBIT,12/20/2017,touch of italy amityville NY                 12/18,-7,meal and entretaiment
,,,,
DEBIT,12/22/2017,Financial Management Software: Monthly Service Fee,-9.95,office expense
,,,,
,,,,
DEBIT,12/26/2017,EXTENDED OVERDRAFT FEE,-15,Bank service charge
DEBIT,12/26/2017,INSUFFICIENT FUNDS FEE FOR CHECK #1589 IN THE AMOUNT OF $500.00,-34,
DEBIT,12/26/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1596 IN THE AMOUNT OF $1,750.00",-34,
,,,,
CHECK,12/26/2017,CHECK 1589  ,-500,Check
CHECK,12/26/2017,CHECK 1596  ,-1750,Check
CHECK,12/26/2017,CHECK 1595  ,-1750,Check
CHECK,12/26/2017,CHECK 1597  ,-6000,Check
,,,,
DEBIT,12/26/2017,4974 Dominos Pizza [phone] NJ           12/25,-27.21,food and entretainment
DEBIT,12/26/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           12/24,-155.22,material 
,,,,
DEBIT,12/26/2017,ATM WITHDRAWAL                       009318  12/24160 BRIGH,-560,petty cash
DEBIT,12/26/2017,Online Transfer to SAV ...1046 transaction#: 6769495353 12/26,-1750,payroll expense
,,,,
DSLIP,12/26/2017,DEPOSIT  ID NUMBER 266303,15000,
,,,,
,,,,
DEBIT,12/27/2017,INSUFFICIENT FUNDS FEE FOR A $308.16 CARD PURCHASE WITH PIN - DETAILS: 3069451227GODIVA AUTO REPAIRS LL LONG BRANCH NJ04563310023923950                                                                                           00,-34,Bank service charge
DEBIT,12/27/2017,INSUFFICIENT FUNDS FEE FOR A $100.00 ITEM - DETAILS: Online Transfer to CHK ...8235 transaction#: 6774600616,-34,
DEBIT,12/27/2017,INSUFFICIENT FUNDS FEE FOR A $59.95 CARD PURCHASE - DETAILS:       1226ORC*Credit One 877-8253242 NV        04563310022408425                                                                                           01,-34,
DEBIT,12/27/2017,INSUFFICIENT FUNDS FEE FOR A $184.95 CARD PURCHASE - DETAILS:       1226ORC*Credit One 877-8253242 NV        04563310022408425                                                                                           01,-34,
,,,-136,
DEBIT,12/27/2017,GODIVA AUTO REPAIRS LL LONG BRANCH NJ306945  12/27,-308.16,auto expenses
DEBIT,12/27/2017,Online Transfer to CHK ...8235 transaction#: 6774600616 12/27,-100,payroll expense
,,,,
DEBIT,12/27/2017,ORC*Credit One 877-8253242 NV                12/26,-59.95,
DEBIT,12/27/2017,ORC*Credit One 877-8253242 NV                12/26,-184.95,
,,,,
,,,,
DEBIT,12/28/2017,INSUFFICIENT FUNDS FEE FOR A $89.64 ITEM - DETAILS: AMZ_STORECRD_PMT PAYMENT    604578108685781 PPD ID: 9069872000,-34,Bank service charge
DEBIT,12/28/2017,INSUFFICIENT FUNDS FEE FOR A $115.63 RECURRING CARD PURCHASE - DETAILS:       1227ABC*Gold s Gym 888-8279262 NJ        04563310022408425                                                                                           01,-34,
DEBIT,12/28/2017,INSUFFICIENT FUNDS FEE FOR A $149.83 CARD PURCHASE - DETAILS:       1227QUILL CORPORATION [phone] SC    04563310022408425                                                                                           01,-34,
,,,-102,
DEBIT,12/28/2017,AMZ_STORECRD_PMT PAYMENT    604578108685781 PPD ID: 9069872000,-89.64,office expense
,,,,
DEBIT,12/28/2017,ABC*Gold s Gym 888-8279262 NJ                12/27,-115.63,personal 
,,,,
DEBIT,12/28/2017,QUILL CORPORATION [phone] SC            12/27,-149.83,office expense
,,,,
,,,,
DEBIT,12/29/2017,ADP PAYROLL FEES ADP - FEES 2RKKR   5666377 CCD ID: 9659605001,-30.68,
DEBIT,12/29/2017,ADP PAYROLL FEES ADP - FEES 789084866046753 CCD ID: 9659605001,-40,
,,,,
DSLIP,12/29/2017,DEPOSIT  ID NUMBER 464509,12000,
