Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #,Expense type
DEBIT,10/2/2017,LUBE IT ALL EATONTOWN NJ                     09/30,-89.67,DEBIT_CARD,15272.22,,Auto Other
,10/2/2017,,-89.67,,15272.22,Auto Other Total,-89.67
CREDIT,10/2/2017,ATM CHECK DEPOSIT 10/02 420 OLD POST RD BEDFORD NY,7879.75,ATM_DEPOSIT,15797.74,,Deposit
,10/2/2017,,7879.75,,15797.74,Deposit Total,7879.75
DEBIT,10/2/2017,HOBOKEN FLOORS LLC LONG BRANCH NJ    328911  10/02,-178.19,DEBIT_CARD,14000.62,,Material
DEBIT,10/2/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        09/29,-142.82,DEBIT_CARD,15510.08,,Material
DEBIT,10/2/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        09/28,-144.84,DEBIT_CARD,15652.9,,Material
,4/8/2253,,-465.85,,45163.6,Material Total,-465.85
DEBIT,10/2/2017,CVS/PHARMACY #00 JERICHO NY          002488  09/30,-11.48,DEBIT_CARD,15211.84,,Meals & Entertain
DEBIT,10/2/2017,STARBUCKS STORE 07235 JERICHO NY             09/30,-9.56,DEBIT_CARD,15223.32,,Meals & Entertain
DEBIT,10/2/2017,7-ELEVEN VALLEY STREAM NY            520217  09/30,-20.83,DEBIT_CARD,15232.88,,Meals & Entertain
DEBIT,10/2/2017,WENDY'S 107 STATEN ISLAND NY                 09/30,-18.51,DEBIT_CARD,15253.71,,Meals & Entertain
DEBIT,10/2/2017,DUNKIN #338451 Q35 LONG BRANCH NJ            09/30,-9.19,DEBIT_CARD,15361.89,,Meals & Entertain
DEBIT,10/2/2017,DOMINO'S 4974 [phone] NJ                09/29,-35.1,DEBIT_CARD,15399.84,,Meals & Entertain
,7/17/2606,,-104.67,,91683.48,Meals & Entertain Total,-104.67
DEBIT,10/2/2017,J2 *METROFAX [phone] CA                 09/30,-7.95,DEBIT_CARD,3132.24,,Office Expense
DEBIT,10/2/2017,EQUIFAX CONSUMER [phone] GA             10/02,-14.95,DEBIT_CARD,3140.19,,Office Expense
DEBIT,10/2/2017,GOOGLE *SVCSAPPS_top [email] CA        10/01,-10,DEBIT_CARD,14402.81,,Office Expense
,4/8/2253,,-32.9,,20675.24,Office Expense Total,-32.9
DEBIT,10/2/2017,SIX FLAGS GREAT ADVEN [phone] NJ        09/30,-17.65,DEBIT_CARD,3155.14,,Personal
DEBIT,10/2/2017,FINE FARE LONG BRANCH NJ             464978  10/02,-31.58,DEBIT_CARD,13969.04,,Personal
DEBIT,10/2/2017,SHOPRITE W LONGBRANC WEST LONG BRA NJ204649  10/01,-224,DEBIT_CARD,14178.81,,Personal
DEBIT,10/2/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ463909  10/01,-83.19,DEBIT_CARD,15047.81,,Personal
DEBIT,10/2/2017,BRAZILIAN MARKET LONG BRANCH NJ      074257  10/01,-80.84,DEBIT_CARD,15131,,Personal
DEBIT,10/2/2017,BRAZILIAN MARKET LONG BRANCH NJ      080223  09/30,-28.76,DEBIT_CARD,15371.08,,Personal
DEBIT,10/2/2017,PRIME LIQUORS LONG BRANCH NJ                 09/29,-75.14,DEBIT_CARD,15434.94,,Personal
,4/19/2724,,-541.16,,92287.82,Personal Total,-541.16
CHECK,10/2/2017,CHECK 1541  ,-3000,CHECK_PAID,3172.79,1541,Subcontractor
CHECK,10/2/2017,CHECK 1544  ,-3600,CHECK_PAID,6172.79,1544,Subcontractor
CHECK,10/2/2017,CHECK 1543  ,-4080,CHECK_PAID,9772.79,1543,Subcontractor
,4/8/2253,,-10680,,19118.37,Subcontractor Total,-10680
DEBIT,10/2/2017,Online Transfer to CHK ...1290 transaction#: 6559238084 10/02,-75,ACCT_XFER,14412.81,,Transfers
DEBIT,10/2/2017,Online Transfer to CHK ...9516 transaction#: 6559237119 10/02,-200,ACCT_XFER,14487.81,,Transfers
,7/6/2135,,-275,,28900.62,Transfers Total,-275
DEBIT,10/2/2017,NWS NJT NY PENN STA980 NEW YORK NJ   976781  10/02,-16.25,DEBIT_CARD,13952.79,,Transportation
,10/2/2017,,-16.25,,13952.79,Transportation Total,-16.25
DEBIT,10/2/2017,ATM WITHDRAWAL                       004260  10/02160 BRIGH,-100,ATM,13852.79,,Withdraws
DEBIT,10/2/2017,ATM WITHDRAWAL                       003597  10/01160 BRIGH,-360,ATM,14687.81,,Withdraws
,7/6/2135,,-460,,28540.6,Withdraws Total,-460
DEBIT,10/3/2017,NJMVC EATONTOWN EATONTOWN NJ                 10/02,-24,DEBIT_CARD,2852.89,,Auto Other
,10/3/2017,,-24,,2852.89,Auto Other Total,-24
CHECK,10/3/2017,CHECK 1542  ,-900,CHECK_PAID,1428.79,1542,Material
DEBIT,10/3/2017,THE HOME DEPOT 0907 W LONG BRANCH NJ 071316  10/03,-74.1,DEBIT_CARD,2778.79,,Material
,7/8/2135,,-974.1,,4207.58,Material Total,-974.1
DEBIT,10/3/2017,Online Transfer to CHK ...1290 transaction#: 6565342659 10/03,-150,ACCT_XFER,2328.79,,Transfers
,10/3/2017,,-150,,2328.79,Transfers Total,-150
DEBIT,10/3/2017,CARIBE PARADISE TRUST [phone] NV        10/02,-255.35,DEBIT_CARD,2876.89,,Travel
,10/3/2017,,-255.35,,2876.89,Travel Total,-255.35
DEBIT,10/3/2017,ATM WITHDRAWAL                       004564  10/03160 BRIGH,-300,ATM,2478.79,,Withdraws
,10/3/2017,,-300,,2478.79,Withdraws Total,-300
DEBIT,10/4/2017,GEICO  *AUTO MACON DC                        10/03,-176.77,DEBIT_CARD,966.38,,Auto Insurance
,10/4/2017,,-176.77,,966.38,Auto Insurance Total,-176.77
DEBIT,10/4/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/03,-17,DEBIT_CARD,949.38,,Auto Rental
,10/4/2017,,-17,,949.38,Auto Rental Total,-17
DEBIT,10/4/2017,INSUFFICIENT FUNDS FEE FOR A $50.00 ITEM - DETAILS: SYNCHRONY BANK   PAYMENT                    PPD ID: 1061537262,-34,FEE_TRANSACTION,-873.65,,Bank Fee
DEBIT,10/4/2017,INSUFFICIENT FUNDS FEE FOR A $591.03 ITEM - DETAILS: FIRSTENERGY OPCO FE ECHECK                  PPD ID: 1341968288,-34,FEE_TRANSACTION,-839.65,,Bank Fee
DEBIT,10/4/2017,INSUFFICIENT FUNDS FEE FOR CHECK #1546 IN THE AMOUNT OF $880.00,-34,FEE_TRANSACTION,-805.65,,Bank Fee
,4/14/2253,,-102,,-2518.95,Bank Fee Total,-102
DEBIT,10/4/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/03,-285.64,DEBIT_CARD,1143.15,,Material
,10/4/2017,,-285.64,,1143.15,Material Total,-285.64
DEBIT,10/4/2017,SYNCHRONY BANK   PAYMENT                    PPD ID: 1061537262,-50,ACH_DEBIT,-771.65,,Office Expense
,10/4/2017,,-50,,-771.65,Office Expense Total,-50
CHECK,10/4/2017,CHECK 1546  ,-880,CHECK_PAID,-130.62,1546,Travel
,10/4/2017,,-880,,-130.62,Travel Total,-880
DEBIT,10/4/2017,FIRSTENERGY OPCO FE ECHECK                  PPD ID: 1341968288,-591.03,ACH_DEBIT,-721.65,,Utilities
,10/4/2017,,-591.03,,-721.65,Utilities Total,-591.03
DEBIT,10/4/2017,ATM WITHDRAWAL                       004831  10/04160 BRIGH,-200,ATM,749.38,,Withdraws
,10/4/2017,,-200,,749.38,Withdraws Total,-200
DEBIT,10/5/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/04,-105,DEBIT_CARD,212.53,,Auto Rental
,10/5/2017,,-105,,212.53,Auto Rental Total,-105
DEBIT,10/5/2017,SURF TACO LONG BRANCH LONG BRANCH NJ         10/03,-8.82,DEBIT_CARD,317.53,,Meals & Entertain
,10/5/2017,,-8.82,,317.53,Meals & Entertain Total,-8.82
DEBIT,10/5/2017,USPS.COM MOVER'S GUID [phone] TN        10/04,-1,DEBIT_CARD,211.53,,Office Expense
,10/5/2017,,-1,,211.53,Office Expense Total,-1
CREDIT,10/5/2017,Online Transfer from CHK ...8235 transaction#: 6570781408,1200,ACCT_XFER,326.35,,Transfers
,10/5/2017,,1200,,326.35,Transfers Total,1200
DEBIT,10/6/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/04,-142.82,DEBIT_CARD,68.71,,Material
,10/6/2017,,-142.82,,68.71,Material Total,-142.82
CREDIT,10/10/2017,ATM CHECK DEPOSIT 10/09 1745 BROADHOLLOW RD FARMINGDALE NY,3040,ATM_DEPOSIT,3108.71,,ATM Deposit
,10/10/2017,,3040,,3108.71,ATM Deposit Total,3040
DEBIT,10/10/2017,"RETURNED ITEM FEE FOR AN UNPAID CHECK #1545 IN THE AMOUNT OF $3,000.00",-34,FEE_TRANSACTION,-1559.29,,Bank Fee
DEBIT,10/10/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1547 IN THE AMOUNT OF $4,500.00",-34,FEE_TRANSACTION,-1525.29,,Bank Fee
,7/22/2135,,-68,,-3084.58,Bank Fee Total,-68
CHECK,10/10/2017,CHECK 1547  ,-4500,CHECK_PAID,-1491.29,1547,Subcontractor
,10/10/2017,,-4500,,-1491.29,Subcontractor Total,-4500
DEBIT,10/10/2017,Online Transfer to CHK ...1290 transaction#: 6582094439 10/10,-100,ACCT_XFER,3008.71,,Transfers
,10/10/2017,,-100,,3008.71,Transfers Total,-100
DEBIT,10/12/2017,PROG GARDEN ST   INS PREM                   PPD ID: 9409348088,-269.66,ACH_DEBIT,-1828.95,,Auto Insurance
,10/12/2017,,-269.66,,-1828.95,Auto Insurance Total,-269.66
DEBIT,10/12/2017,INSUFFICIENT FUNDS FEE FOR A $269.66 ITEM - DETAILS: PROG GARDEN ST   INS PREM                   PPD ID: 9409348088,-34,FEE_TRANSACTION,-1862.95,,Bank Fee
,10/12/2017,,-34,,-1862.95,Bank Fee Total,-34
DSLIP,10/13/2017,DEPOSIT  ID NUMBER 659251,5000,DEPOSIT,3137.05,,Deposit
,10/13/2017,,5000,,3137.05,Deposit Total,5000
DEBIT,10/13/2017,JDI*mypcbackup.com 888-8510954 MA            10/12,-11.94,DEBIT_CARD,3125.11,,Office Expense
,10/13/2017,,-11.94,,3125.11,Office Expense Total,-11.94
DEBIT,10/13/2017,ATM WITHDRAWAL                       008922  10/13160 BRIGH,-300,ATM,2825.11,,Withdraws
,10/13/2017,,-300,,2825.11,Withdraws Total,-300
DEBIT,10/16/2017,BIG M CAR WASH WESTBURY NY                   10/14,-28.23,DEBIT_CARD,1711.29,,Auto Other
,10/16/2017,,-28.23,,1711.29,Auto Other Total,-28.23
DEBIT,10/16/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/13,-59.5,DEBIT_CARD,2765.61,,Auto Rental
,10/16/2017,,-59.5,,2765.61,Auto Rental Total,-59.5
DEBIT,10/16/2017,INSUFFICIENT FUNDS FEE FOR A $100.00 ITEM - DETAILS: HOME DEPOT       AUTO PYMT  [card-number] WEB ID: CITIAUTFDR,-34,FEE_TRANSACTION,-385.08,,Bank Fee
DEBIT,10/16/2017,"INSUFFICIENT FUNDS FEE FOR A $1,308.00 ITEM - DETAILS: UTICA NATIONAL   INS PREM                   PPD ID: 1150476880",-34,FEE_TRANSACTION,-351.08,,Bank Fee
DEBIT,10/16/2017,"RETURNED ITEM FEE FOR AN UNPAID CHECK #1548 IN THE AMOUNT OF $9,690.00",-34,FEE_TRANSACTION,-317.08,,Bank Fee
DEBIT,10/16/2017,NON-CHASE ATM FEE-WITH,-2.5,FEE_TRANSACTION,-283.08,,Bank Fee
,3/7/2371,,-104.5,,-1336.32,Bank Fee Total,-104.5
DEBIT,10/16/2017,OCCUPATIONAL SAFETY A [phone] FL        10/14,-79,DEBIT_CARD,1596.7,,Business Expense
,10/16/2017,,-79,,1596.7,Business Expense Total,-79
DEBIT,10/16/2017,UTICA NATIONAL   INS PREM                   PPD ID: 1150476880,-1308,ACH_DEBIT,-180.58,,Company Insurance
,10/16/2017,,-1308,,-180.58,Company Insurance Total,-1308
DEBIT,10/16/2017,CONOCO - SINGIN LONG BRANCH NJ               10/15,-30,DEBIT_CARD,1566.7,,Gas
,10/16/2017,,-30,,1566.7,Gas Total,-30
DEBIT,10/16/2017,HOME DEPOT       AUTO PYMT  [card-number] WEB ID: CITIAUTFDR,-100,ACH_DEBIT,-280.58,,Material
DEBIT,10/16/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/14,-415.64,DEBIT_CARD,2247.97,,Material
,8/3/2135,,-515.64,,1967.39,Material Total,-515.64
DEBIT,10/16/2017,DUNKIN #338451 Q35 LONG BRANCH NJ            10/14,-2.45,DEBIT_CARD,1708.84,,Meals & Entertain
DEBIT,10/16/2017,DUNKIN #338451 Q35 LONG BRANCH NJ            10/14,-18.45,DEBIT_CARD,1739.52,,Meals & Entertain
,8/3/2135,,-20.9,,3448.36,Meals & Entertain Total,-20.9
DEBIT,10/16/2017,COURT LIQUORS LONG BRANCH NJ                 10/15,-26.71,DEBIT_CARD,1127.42,,Personal
DEBIT,10/16/2017,STOP & SHOP 2813 LONG BRANCH NJ      164817  10/15,-29.13,DEBIT_CARD,1154.13,,Personal
DEBIT,10/16/2017,FINE FARE LONG BRANCH NJ             230777  10/14,-11.37,DEBIT_CARD,1675.7,,Personal
DEBIT,10/16/2017,FINE FARE LONG BRANCH NJ             204497  10/14,-7.88,DEBIT_CARD,1687.07,,Personal
DEBIT,10/16/2017,PRIME LIQUORS LONG BRANCH NJ                 10/14,-13.89,DEBIT_CARD,1694.95,,Personal
,12/21/2488,,-88.98,,7339.27,Personal Total,-88.98
DEBIT,10/16/2017,US TREASURY TAX PA [phone] TN           10/15,-376,DEBIT_CARD,1183.26,,Taxes
DEBIT,10/16/2017,PAYUSATAX CONV. FE [phone] TN           10/15,-7.44,DEBIT_CARD,1559.26,,Taxes
,8/3/2135,,-383.44,,2742.52,Taxes Total,-383.44
DEBIT,10/16/2017,Online Transfer to CHK ...1290 transaction#: 6592262972 10/16,-490,ACCT_XFER,1757.97,,Transfers
,10/16/2017,,-490,,1757.97,Transfers Total,-490
DEBIT,10/16/2017,NON-CHASE ATM WITHDRAW               013589  10/14532 BROAD,-102,ATM,2663.61,,Withdraws
,10/16/2017,,-102,,2663.61,Withdraws Total,-102
DEBIT,10/17/2017,FOREIGN EXCHANGE RATE ADJUSTMENT FEE         10/16KARPER AL,-13.01,FEE_TRANSACTION,8577.97,,Bank Fee
DEBIT,10/17/2017,FOREIGN EXCHANGE RATE ADJUSTMENT FEE         10/16KARPER AL,-15.67,FEE_TRANSACTION,9024.93,,Bank Fee
CREDIT,10/17/2017,REFUND OF RETURNED ITEM FEE CHARGED ON 10/16/2017,34,REFUND_TRANSACTION,-283.08,,Bank Fee
CREDIT,10/17/2017,REFUND OF INSUFFICIENT FUNDS FEE CHARGED ON 10/16/2017,34,REFUND_TRANSACTION,-317.08,,Bank Fee
CREDIT,10/17/2017,REFUND OF INSUFFICIENT FUNDS FEE CHARGED ON 10/16/2017,34,REFUND_TRANSACTION,-351.08,,Bank Fee
,12/26/2488,,73.32,,16651.66,Bank Fee Total,73.32
DSLIP,10/17/2017,DEPOSIT  ID NUMBER 688187,10000,DEPOSIT,9716.92,,Deposit
,10/17/2017,,10000,,9716.92,Deposit Total,10000
DEBIT,10/17/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/16,-153.93,DEBIT_CARD,9562.99,,Material
,10/17/2017,,-153.93,,9562.99,Material Total,-153.93
DEBIT,10/17/2017,Online Transfer to CHK ...9516 transaction#: 6599840707 10/17,-200,ACCT_XFER,7327.97,,Transfers
DEBIT,10/17/2017,Online Transfer to CHK ...1290 transaction#: 6599839360 10/17,-375,ACCT_XFER,7527.97,,Transfers
DEBIT,10/17/2017,Online Transfer to CHK ...1290 transaction#: 6599838418 10/17,-375,ACCT_XFER,7902.97,,Transfers
,5/23/2253,,-950,,22758.91,Transfers Total,-950
DEBIT,10/17/2017,KARPER ALUGUEL DE VEIC BRASILIA              10/16 BR Real    1371.31 X 0.3164492 (EXCHG RTE),-433.95,DEBIT_CARD,8590.98,,Travel
DEBIT,10/17/2017,KARPER ALUGUEL DE VEIC BRASILIA              10/16 BR Real    1650.80 X 0.3164466 (EXCHG RTE),-522.39,DEBIT_CARD,9040.6,,travel
,8/5/2135,,-956.34,,17631.58,Travel Total,-956.34
DEBIT,10/17/2017,ATM WITHDRAWAL                       000583  10/17160 BRIGH,-300,ATM,8277.97,,Withdraws
,10/17/2017,,-300,,8277.97,Withdraws Total,-300
DEBIT,10/18/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/17,-77.61,DEBIT_CARD,11250.36,,Auto Rental
,10/18/2017,,-77.61,,11250.36,Auto Rental Total,-77.61
DSLIP,10/18/2017,DEPOSIT  ID NUMBER 688186,4000,DEPOSIT,11327.97,,Deposit
,10/18/2017,,4000,,11327.97,Deposit Total,4000
DEBIT,10/18/2017,COSTCO WHSE #0329 OCEAN NJ           548783  10/18,-335.64,DEBIT_CARD,10914.72,,Office Expense
,10/18/2017,,-335.64,,10914.72,Office Expense Total,-335.64
DEBIT,10/18/2017,FINE FARE LONG BRANCH NJ             470006  10/18,-173.22,DEBIT_CARD,10741.5,,Personal
,10/18/2017,,-173.22,,10741.5,Personal Total,-173.22
CHECK,10/18/2017,CHECK 1549  ,-9739,CHECK_PAID,1002.5,1549,Subcontractor
