Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #,Expense type
,10/18/2017,,-9739,,1002.5,Subcontractor Total,-9739
DEBIT,10/19/2017,Online Payment 6528028726 To DRIVE FINANCIAL 10/19,-422.35,BILLPAY,407.52,,Auto Insurance
,10/19/2017,,-422.35,,407.52,Auto Insurance Total,-422.35
DEBIT,10/19/2017,APPLEBEES 88296470045 TINTON FALLS NJ        10/18,-53.62,DEBIT_CARD,829.87,,Meals & Entertain
,10/19/2017,,-53.62,,829.87,Meals & Entertain Total,-53.62
DEBIT,10/19/2017,DS SERVICES STANDARD C 800-4928377 GA        10/18,-42.14,DEBIT_CARD,883.49,,Office Expense
,10/19/2017,,-42.14,,883.49,Office Expense Total,-42.14
DEBIT,10/19/2017,DOF PARKINGANDCAMERA TI NEW YORK NY          10/18,-75,DEBIT_CARD,927.5,,Parking
,10/19/2017,,-75,,927.5,Parking Total,-75
DEBIT,10/19/2017,NYCFINANCECONVENIENCEFE NEW YORK NY          10/18,-1.87,DEBIT_CARD,925.63,,Summons
,10/19/2017,,-1.87,,925.63,Summons Total,-1.87
DEBIT,10/20/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/19,-155.22,DEBIT_CARD,10712.3,,Auto Rental
,10/20/2017,,-155.22,,10712.3,Auto Rental Total,-155.22
DSLIP,10/20/2017,DEPOSIT  ID NUMBER 688185,10460,DEPOSIT,10867.52,,Deposit
,10/20/2017,,10460,,10867.52,Deposit Total,10460
DEBIT,10/20/2017,7-ELEVEN LONG BRANCH NJ              134970  10/20,-8,DEBIT_CARD,10304.3,,Meals & Entertain
,10/20/2017,,-8,,10304.3,Meals & Entertain Total,-8
DEBIT,10/20/2017,ABC*Gold s Gym 888-8279262 NJ                10/19,-96.13,DEBIT_CARD,8358.17,,Personal
,10/20/2017,,-96.13,,8358.17,Personal Total,-96.13
CHECK,10/20/2017,CHECK 1550  ,-1500,CHECK_PAID,8454.3,1550,Subcontractor
,10/20/2017,,-1500,,8454.3,Subcontractor Total,-1500
DEBIT,10/20/2017,Online Transfer to CHK ...1290 transaction#: 6607875235 10/20,-350,ACCT_XFER,9954.3,,Transfers
,10/20/2017,,-350,,9954.3,Transfers Total,-350
DEBIT,10/20/2017,ATM WITHDRAWAL                       001943  10/20160 BRIGH,-400,ATM,10312.3,,Withdraws
,10/20/2017,,-400,,10312.3,Withdraws Total,-400
DEBIT,10/23/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/21,-77.61,DEBIT_CARD,7807.71,,Auto Rental
DEBIT,10/23/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/20,-77.61,DEBIT_CARD,7966.45,,Auto Rental
,8/17/2135,,-155.22,,15774.16,Auto Rental Total,-155.22
DEBIT,10/23/2017,Financial Management Software: Monthly Service Fee,-9.95,FEE_TRANSACTION,97.47,,Computer & Internet
,10/23/2017,,-9.95,,97.47,Computer & Internet Total,-9.95
DEBIT,10/23/2017,GULF OIL 92038891 FRAMINGHAM MA              10/21,-20.86,DEBIT_CARD,7768.53,,Gas
DEBIT,10/23/2017,SHELL OIL 57542773304 WILLINGTON CT          10/21,-40.01,DEBIT_CARD,7885.32,,Gas
,8/17/2135,,-60.87,,15653.85,Gas Total,-60.87
DEBIT,10/23/2017,THE HOME DEPOT 0907 W LONG BRANCH NJ 629572  10/22,-21.34,DEBIT_CARD,7428.89,,Material
DEBIT,10/23/2017,HARBOR FREIGHT TOOLS 5 EATONTOWN NJ  832420  10/22,-145.29,DEBIT_CARD,7450.23,,Material
DEBIT,10/23/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/18,-314.11,DEBIT_CARD,8044.06,,Material
,6/10/2253,,-480.74,,22923.18,Material Total,-480.74
DEBIT,10/23/2017,DUNKIN #349427 Q35 NEW CANAAN CT             10/21,-9.54,DEBIT_CARD,7925.33,,Meals & Entertain
DEBIT,10/23/2017,DOMINO'S 4974 [phone] NJ                10/20,-31.58,DEBIT_CARD,7934.87,,Meals & Entertain
,8/17/2135,,-41.12,,15860.2,Meals & Entertain Total,-41.12
DEBIT,10/23/2017,PETSMART # 1486 OCEAN NJ             089630  10/23,-12.39,DEBIT_CARD,7307.42,,Personal
DEBIT,10/23/2017,BRAZILIAN MARKET LONG BRANCH NJ              10/22,-80.5,DEBIT_CARD,7319.81,,Personal
DEBIT,10/23/2017,COURT LIQUORS LONG BRANCH NJ                 10/22,-28.58,DEBIT_CARD,7400.31,,Personal
DEBIT,10/23/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ770697  10/22,-21.84,DEBIT_CARD,7595.52,,Personal
DEBIT,10/23/2017,SPIRIT HALLOWEEN 6097 [phone] NJ        10/21,-80.61,DEBIT_CARD,7617.36,,Personal
DEBIT,10/23/2017,SPIRIT HALLOWEEN 6097 [phone] NJ        10/21,-70.56,DEBIT_CARD,7697.97,,Personal
DEBIT,10/23/2017,FINE FARE LONG BRANCH NJ             676440  10/21,-18.32,DEBIT_CARD,7789.39,,Personal
,9/13/2724,,-312.8,,52727.78,Personal Total,-312.8
CHECK,10/23/2017,CHECK 1552  ,-6500,CHECK_PAID,107.42,1552,Subcontractor
,10/23/2017,,-6500,,107.42,Subcontractor Total,-6500
DEBIT,10/23/2017,ATM WITHDRAWAL                       005852  10/231150 BROA,-700,ATM,6607.42,,Withdraws
,10/23/2017,,-700,,6607.42,Withdraws Total,-700
DEBIT,10/24/2017,INSUFFICIENT FUNDS FEE FOR A $8.79 CARD PURCHASE WITH PIN - DETAILS: 1590541024MICHAELS STORES INC502 EATONTOWN NJ  04563310022408425,-34,FEE_TRANSACTION,-1073.26,,Bank Fee
DEBIT,10/24/2017,INSUFFICIENT FUNDS FEE FOR A $18.08 CARD PURCHASE WITH PIN - DETAILS: 2438651024RITE AID STORE - 0802 LONG BRANCH NJ 04563310022408425                                                                                           00,-34,FEE_TRANSACTION,-1039.26,,Bank Fee
DEBIT,10/24/2017,INSUFFICIENT FUNDS FEE FOR A $604.98 CARD PURCHASE - DETAILS:       1024TMOBILE*POSTPAID IVR [phone] WA 04563310023923950                                                                                           01,-34,FEE_TRANSACTION,-1005.26,,Bank Fee
DEBIT,10/24/2017,INSUFFICIENT FUNDS FEE FOR A $36.61 CARD PURCHASE - DETAILS:       1023CHILI'S EATONTOWN EATONTOWN NJ       04563310023923950                                                                                           90,-34,FEE_TRANSACTION,-971.26,,Bank Fee
DEBIT,10/24/2017,INSUFFICIENT FUNDS FEE FOR A $159.95 CARD PURCHASE - DETAILS:       1023ORC*Credit One 877-8253242 NV        04563310022408425                                                                                           01,-34,FEE_TRANSACTION,-937.26,,Bank Fee
DEBIT,10/24/2017,INSUFFICIENT FUNDS FEE FOR A $93.50 CARD PURCHASE - DETAILS:       1024COMCAST 800-COMCAST NJ               04563310022408425                                                                                           01,-34,FEE_TRANSACTION,-903.26,,Bank Fee
,11/26/2606,,-204,,-5929.56,Bank Fee Total,-204
DEBIT,10/24/2017,COMCAST 800-COMCAST NJ                       10/24,-93.5,DEBIT_CARD,-40.85,,Computer & Internet
,10/24/2017,,-93.5,,-40.85,Computer & Internet Total,-93.5
DEBIT,10/24/2017,ORC*Credit One 877-8253242 NV                10/23,-159.95,DEBIT_CARD,-200.8,,Material
,10/24/2017,,-159.95,,-200.8,Material Total,-159.95
DEBIT,10/24/2017,CHILI'S EATONTOWN EATONTOWN NJ               10/23,-36.61,DEBIT_CARD,-237.41,,Meals & Entertain
,10/24/2017,,-36.61,,-237.41,Meals & Entertain Total,-36.61
DEBIT,10/24/2017,MICHAELS STORES INC502 EATONTOWN NJ  159054  10/24,-8.79,DEBIT_CARD,-869.26,,Personal
DEBIT,10/24/2017,RITE AID STORE - 0802 LONG BRANCH NJ 243865  10/24,-18.08,DEBIT_CARD,-860.47,,Personal
,8/19/2135,,-26.87,,-1729.73,Personal Total,-26.87
DEBIT,10/24/2017,TMOBILE*POSTPAID IVR [phone] WA         10/24,-604.98,DEBIT_CARD,-842.39,,Telephone 
,10/24/2017,,-604.98,,-842.39,Telephone  Total,-604.98
DEBIT,10/24/2017,NJT NY PENN STA   0116 NEW YORK NY           10/23,-16.25,DEBIT_CARD,52.65,,Transportation
DEBIT,10/24/2017,MTA MVM*R162-79 ST NEW YORK NY               10/23,-20,DEBIT_CARD,68.9,,Transportation
DEBIT,10/24/2017,UBER   *TRIP OM62O [phone] CA           10/23,-8.57,DEBIT_CARD,88.9,,Transportation
,6/13/2253,,-44.82,,210.45,Transportation Total,-44.82
DEBIT,10/25/2017,INSUFFICIENT FUNDS FEE FOR A $10.30 CARD PURCHASE - DETAILS:       1025UPS*2959L2AAC4R [phone] GA      04563310022408425                                                                                           01,-34,FEE_TRANSACTION,-1247.1,,Bank Fee
DEBIT,10/25/2017,INSUFFICIENT FUNDS FEE FOR A $95.54 CARD PURCHASE - DETAILS:       1024DUTCH PRIME FOODS LONG BRANCH NJ     04563310022408425                                                                                           05,-34,FEE_TRANSACTION,-1213.1,,Bank Fee
,8/21/2135,,-68,,-2460.2,Bank Fee Total,-68
DEBIT,10/25/2017,UPS*2959L2AAC4R [phone] GA              10/25,-10.3,DEBIT_CARD,-1179.1,,Office Expense
,10/25/2017,,-10.3,,-1179.1,Office Expense Total,-10.3
DEBIT,10/25/2017,DUTCH PRIME FOODS LONG BRANCH NJ             10/24,-95.54,DEBIT_CARD,-1168.8,,Personal
,10/25/2017,,-95.54,,-1168.8,Personal Total,-95.54
DEBIT,10/26/2017,"INSUFFICIENT FUNDS FEE FOR CHECK #1551 IN THE AMOUNT OF $1,500.00",-34,FEE_TRANSACTION,-2781.1,,Bank Fee
,10/26/2017,,-34,,-2781.1,Bank Fee Total,-34
CHECK,10/26/2017,CHECK 1551  ,-1500,CHECK_PAID,-2747.1,1551,Subcontractor
,10/26/2017,,-1500,,-2747.1,Subcontractor Total,-1500
DEBIT,10/27/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/26,-155.22,DEBIT_CARD,6697.5,,Auto Rental
,10/27/2017,,-155.22,,6697.5,Auto Rental Total,-155.22
DSLIP,10/27/2017,DEPOSIT  ID NUMBER 464511,10000,DEPOSIT,7218.9,,Deposit
,10/27/2017,,10000,,7218.9,Deposit Total,10000
DEBIT,10/27/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/25,-141.77,DEBIT_CARD,6852.72,,Material
DEBIT,10/27/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/24,-69.19,DEBIT_CARD,6994.49,,Material
DEBIT,10/27/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/23,-155.22,DEBIT_CARD,7063.68,,Material
,6/22/2253,,-366.18,,20910.89,Material Total,-366.18
DEBIT,10/27/2017,ADP PAYROLL FEES ADP - FEES 2RKKR   4928013 CCD ID: 9659605001,-30.68,ACH_DEBIT,6423.52,,Payroll fees
DEBIT,10/27/2017,ADP PAYROLL FEES ADP - FEES 789084865883347 CCD ID: 9659605001,-40,ACH_DEBIT,6454.2,,Payroll fees
,8/25/2135,,-70.68,,12877.72,Payroll fees Total,-70.68
DEBIT,10/27/2017,MICHAELS STORES INC502 EATONTOWN NJ  103405  10/27,-3.3,DEBIT_CARD,6594.2,,Personal
,10/27/2017,,-3.3,,6594.2,Personal Total,-3.3
DEBIT,10/27/2017,ATM WITHDRAWAL                       004881  10/27160 BRIGH,-100,ATM,6494.2,,Withdraws
DEBIT,10/27/2017,ATM WITHDRAWAL                       008154  10/272 PENN PL,-100,ATM,6597.5,,Withdraws
,8/25/2135,,-200,,13091.7,Withdraws Total,-200
DEBIT,10/30/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/28,-77.61,DEBIT_CARD,5630.92,,Auto Rental
DEBIT,10/30/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/28,-77.61,DEBIT_CARD,5708.53,,Auto Rental
,8/31/2135,,-155.22,,11339.45,Auto Rental Total,-155.22
CHECK,10/30/2017,CHECK 1555  ,-1000,CHECK_PAID,2228.96,1555,Gas
,10/30/2017,,-1000,,2228.96,Gas Total,-1000
DEBIT,10/30/2017,THE HOME DEPOT 0910 SECAUCUS NJ      399658  10/30,-32,DEBIT_CARD,3673.72,,Material
DEBIT,10/30/2017,THE HOME DEPOT 0910 SECAUCUS NJ      191055  10/30,-25.32,DEBIT_CARD,3705.72,,Material
DEBIT,10/30/2017,HOBOKEN FLOORS LLC LONG BRANCH NJ    340289  10/30,-174.22,DEBIT_CARD,3731.04,,Material
DEBIT,10/30/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/28,-95.15,DEBIT_CARD,5786.14,,Material
DEBIT,10/30/2017,DEFARIA HARDWOOD FLOOR LONG BRANCH NY        10/28,-175.91,DEBIT_CARD,5881.29,,Material
,3/1/2489,,-502.6,,22777.91,Material Total,-502.6
DEBIT,10/30/2017,MCDONALD'S F6713 LONG BRANCH NJ              10/28,-34.08,DEBIT_CARD,4152.56,,Meals & Entertain
DEBIT,10/30/2017,A AND H DELI NEW YORK NY                     10/28,-16.46,DEBIT_CARD,4288.42,,Meals & Entertain
DEBIT,10/30/2017,DOMINO'S 4974 [phone] NJ                10/27,-28.87,DEBIT_CARD,6356.2,,Meals & Entertain
,7/1/2253,,-79.41,,14797.18,Meals & Entertain Total,-79.41
DEBIT,10/30/2017,J2 *METROFAX [phone] CA                 10/30,-7.95,DEBIT_CARD,2128.79,,Office Expense
DEBIT,10/30/2017,AMZ_STORECRD_PMT PAYMENT                    PPD ID: 9069872000,-92.22,ACH_DEBIT,2136.74,,Office Expense
,8/31/2135,,-100.17,,4265.53,Office Expense Total,-100.17
CHECK,10/30/2017,CHECK 1553  10/30,-1000,CHECK_PAID,4304.88,1553,Payroll
,10/30/2017,,-1000,,4304.88,Payroll Total,-1000
DEBIT,10/30/2017,FINE FARE LONG BRANCH NJ             854338  10/30,-104.76,DEBIT_CARD,3228.96,,Personal
DEBIT,10/30/2017,PEZAO CASA DE CARNES & LONG BRANCH NJ797794  10/29,-24.37,DEBIT_CARD,4105.26,,Personal
DEBIT,10/30/2017,COURT LIQUORS LONG BRANCH NJ                 10/28,-22.93,DEBIT_CARD,4129.63,,Personal
DEBIT,10/30/2017,SPIRIT HALLOWEEN 60080 ENGLISHTOWN NJ        10/28,-36.31,DEBIT_CARD,4186.64,,Personal
DEBIT,10/30/2017,KANSAI BARBE SHOP LLC LONG BRANCH NJ         10/29,-49.22,DEBIT_CARD,4222.95,,Personal
DEBIT,10/30/2017,FINE FARE LONG BRANCH NJ             201773  10/28,-126.04,DEBIT_CARD,5504.88,,Personal
DEBIT,10/30/2017,THE SELLING FAMILY 2099690703 CA             10/27,-99,DEBIT_CARD,6257.2,,Personal
DEBIT,10/30/2017,SPIRIT HALLOWEEN 6097 [phone] NJ        10/27,-38.45,DEBIT_CARD,6385.07,,Personal
,9/1/2842,,-501.08,,38020.59,Personal Total,-501.08
DEBIT,10/30/2017,Online Transfer to CHK ...1290 transaction#: 6624078211 10/30,-200,ACCT_XFER,6057.2,,Transfers
,10/30/2017,,-200,,6057.2,Transfers Total,-200
DEBIT,10/30/2017,NJT NY PENN STA   0112 NEW YORK NY           10/28,-16.25,DEBIT_CARD,4272.17,,Transportation
,10/30/2017,,-16.25,,4272.17,Transportation Total,-16.25
DEBIT,10/30/2017,ATM WITHDRAWAL                       005883  10/30160 BRIGH,-340,ATM,3333.72,,Withdraws
DEBIT,10/30/2017,ATM WITHDRAWAL                       005616  10/29160 BRIGH,-200,ATM,3905.26,,Withdraws
DEBIT,10/30/2017,ATM WITHDRAWAL                       001466  10/282 PENN PL,-200,ATM,5304.88,,Withdraws
,7/1/2253,,-740,,12543.86,Withdraws Total,-740
DEBIT,10/31/2017,JIFFY LUBE #1268 FARMINGDALE NY      953766  10/31,-68.4,DEBIT_CARD,1940.28,,Auto Other
,10/31/2017,,-68.4,,1940.28,Auto Other Total,-68.4
DEBIT,10/31/2017,DEFARIA CAR & TRUCK LONG BRANCH NJ           10/30,-77.61,DEBIT_CARD,2051.18,,Auto Rental
,10/31/2017,,-77.61,,2051.18,Auto Rental Total,-77.61
CHECK,10/31/2017,CHECK 1554  ,-1390,CHECK_PAID,550.28,1554,Gas
,10/31/2017,,-1390,,550.28,Gas Total,-1390
DEBIT,10/31/2017,SIX FLAGS GREAT ADVEN [phone] NJ        10/30,-17.65,DEBIT_CARD,532.63,,Personal
,10/31/2017,,-17.65,,532.63,Personal Total,-17.65
DEBIT,10/31/2017,NJT NY PENN STA   0107 NEW YORK NY           10/30,-16.25,DEBIT_CARD,2008.68,,Transportation
DEBIT,10/31/2017,MTA MVM*N309A-QUEENS PL NEW YORK NY          10/30,-26.25,DEBIT_CARD,2024.93,,Transportation
,9/2/2135,,-42.5,,4033.61,Transportation Total,-42.5
,,,,,,,
,,,,,,,
,,,,,,,
,8389928,,-7385.36,,930444.72,Grand Total,-7385.36
